Targets,Scenarios,Year,Type of investment,Amount
Target 1,Scenario 2,Year 1,Cumulative(tC/ha),0.22
Target 1,Scenario 2,Year 1,Cumulative total institutional costs (US$/ha),41037
Target 1,Scenario 2,Year 1,Institutional_ROI,0
Target 1,Scenario 2,Year 1,Cumulative total individual costs to farmers/ha,1415
Target 1,Scenario 2,Year 1,Individual_farmer_ROI,0
Target 1,Scenario 2,Year 2,Cumulative(tC/ha),0.67
Target 1,Scenario 2,Year 2,Cumulative total institutional costs (US$/ha),51117
Target 1,Scenario 2,Year 2,Institutional_ROI,0
Target 1,Scenario 2,Year 2,Cumulative total individual costs to farmers/ha,2468
Target 1,Scenario 2,Year 2,Individual_farmer_ROI,0
Target 1,Scenario 2,Year 3,Cumulative(tC/ha),1.34
Target 1,Scenario 2,Year 3,Cumulative total institutional costs (US$/ha),61197
Target 1,Scenario 2,Year 3,Institutional_ROI,0
Target 1,Scenario 2,Year 3,Cumulative total individual costs to farmers/ha,3522
Target 1,Scenario 2,Year 3,Individual_farmer_ROI,0
Target 1,Scenario 2,Year 4,Cumulative(tC/ha),2.24
Target 1,Scenario 2,Year 4,Cumulative total institutional costs (US$/ha),71276
Target 1,Scenario 2,Year 4,Institutional_ROI,0
Target 1,Scenario 2,Year 4,Cumulative total individual costs to farmers/ha,4575
Target 1,Scenario 2,Year 4,Individual_farmer_ROI,0
Target 1,Scenario 2,Year 5,Cumulative(tC/ha),3.36
Target 1,Scenario 2,Year 5,Cumulative total institutional costs (US$/ha),81356
Target 1,Scenario 2,Year 5,Institutional_ROI,0
Target 1,Scenario 2,Year 5,Cumulative total individual costs to farmers/ha,5629
Target 1,Scenario 2,Year 5,Individual_farmer_ROI,0
Target 1,Scenario 2,Year 6,Cumulative(tC/ha),4.7
Target 1,Scenario 2,Year 6,Cumulative total institutional costs (US$/ha),91436
Target 1,Scenario 2,Year 6,Institutional_ROI,0.01
Target 1,Scenario 2,Year 6,Cumulative total individual costs to farmers/ha,6682
Target 1,Scenario 2,Year 6,Individual_farmer_ROI,0.001
Target 1,Scenario 2,Year 7,Cumulative(tC/ha),6.27
Target 1,Scenario 2,Year 7,Cumulative total institutional costs (US$/ha),101516
Target 1,Scenario 2,Year 7,Institutional_ROI,0.01
Target 1,Scenario 2,Year 7,Cumulative total individual costs to farmers/ha,7735
Target 1,Scenario 2,Year 7,Individual_farmer_ROI,0.001
Target 1,Scenario 2,Year 8,Cumulative(tC/ha),8.06
Target 1,Scenario 2,Year 8,Cumulative total institutional costs (US$/ha),111595
Target 1,Scenario 2,Year 8,Institutional_ROI,0.01
Target 1,Scenario 2,Year 8,Cumulative total individual costs to farmers/ha,8789
Target 1,Scenario 2,Year 8,Individual_farmer_ROI,0.001
Target 1,Scenario 2,Year 9,Cumulative(tC/ha),10.07
Target 1,Scenario 2,Year 9,Cumulative total institutional costs (US$/ha),121675
Target 1,Scenario 2,Year 9,Institutional_ROI,0.01
Target 1,Scenario 2,Year 9,Cumulative total individual costs to farmers/ha,9842
Target 1,Scenario 2,Year 9,Individual_farmer_ROI,0.001
Target 1,Scenario 2,Year 10,Cumulative(tC/ha),11.25
Target 1,Scenario 2,Year 10,Cumulative total institutional costs (US$/ha),131755
Target 1,Scenario 2,Year 10,Institutional_ROI,0.01
Target 1,Scenario 2,Year 10,Cumulative total individual costs to farmers/ha,10896
Target 1,Scenario 2,Year 10,Individual_farmer_ROI,0.001
Target 1,Scenario 2,Year 11,Cumulative(tC/ha),12.54
Target 1,Scenario 2,Year 11,Cumulative total institutional costs (US$/ha),141835
Target 1,Scenario 2,Year 11,Institutional_ROI,0.01
Target 1,Scenario 2,Year 11,Cumulative total individual costs to farmers/ha,11949
Target 1,Scenario 2,Year 11,Individual_farmer_ROI,0.001
